82b2d9,127.0.0.1,GET,http://localhost:8000/,1517340421,,200
40f8b3,127.0.0.1,GET,http://localhost:8000/ranking,1517340435,,200
df3418,127.0.0.1,GET,http://localhost:8000/login,1517340438,,200
8b34e5,127.0.0.1,GET,http://localhost:8000/register,1517340439,,200
6b9f1c,127.0.0.1,GET,http://localhost:8000/cards,1517340442,,200
47ee3d,127.0.0.1,GET,http://localhost:8000/createcard,1517340446,,200
aa538b,127.0.0.1,GET,http://localhost:8000/home,1517340450,640345,200
640345,127.0.0.1,GET,http://localhost:8000/home,1517340450,,500
8c391d,127.0.0.1,GET,http://localhost:8000/login,1517340463,,200
2dc0e7,127.0.0.1,GET,http://localhost:8000/ranking,1517340465,,200
d5e6b7,127.0.0.1,GET,http://localhost:8000/home,1517340469,136d7f,200
136d7f,127.0.0.1,GET,http://localhost:8000/home,1517340469,,500
c9835d,127.0.0.1,GET,http://localhost:8000/ranking,1517343015,,200
d16255,127.0.0.1,GET,http://localhost:8000/ranking,1517343017,,200
9b0d18,127.0.0.1,GET,http://localhost:8000/home,1517343020,01a6d9,200
01a6d9,127.0.0.1,GET,http://localhost:8000/home,1517343021,,500
94149f,127.0.0.1,GET,http://localhost:8000/ranking,1517343234,,200
124005,127.0.0.1,GET,http://localhost:8000/home,1517343238,,200
490c3c,127.0.0.1,GET,http://localhost:8000/ranking,1517343246,,200
b19a4b,127.0.0.1,GET,http://localhost:8000/cards,1517343248,,200
4a284d,127.0.0.1,GET,http://localhost:8000/home,1517343250,,200
f51202,127.0.0.1,GET,http://localhost:8000/home,1517343267,,200
821375,127.0.0.1,GET,http://localhost:8000/,1517343326,,200
e1bd49,127.0.0.1,GET,http://localhost:8000/home,1517343330,,200
0d10bc,127.0.0.1,GET,http://localhost:8000/home,1517343352,,200
59118c,127.0.0.1,GET,http://localhost:8000/home,1517343374,,200
869148,127.0.0.1,GET,http://localhost:8000/home,1517344476,,200
a20ceb,127.0.0.1,GET,http://localhost:8000/home,1517344499,,200
e48700,127.0.0.1,GET,http://localhost:8000/home,1517344840,3c1dc5,200
3c1dc5,127.0.0.1,GET,http://localhost:8000/home,1517344840,,500
152091,127.0.0.1,GET,http://localhost:8000/home,1517344876,,200
bc84d0,127.0.0.1,GET,http://localhost:8000/ranking,1517344879,,200
70c308,127.0.0.1,GET,http://localhost:8000/ranking,1517347273,,200
eac137,127.0.0.1,GET,http://localhost:8000/home,1517347275,,200
016a45,127.0.0.1,GET,http://localhost:8000/createcard,1517347278,,200
c8e09b,127.0.0.1,GET,http://localhost:8000/home,1517347280,,200
89d86f,127.0.0.1,GET,http://localhost:8000/,1517347303,,200
987cbb,127.0.0.1,GET,http://localhost:8000/edit,1517347314,c705c4,200
c705c4,127.0.0.1,GET,http://localhost:8000/edit,1517347314,,404
910452,127.0.0.1,GET,http://localhost:8000/new,1517347355,875ae4,200
875ae4,127.0.0.1,GET,http://localhost:8000/new,1517347355,,404
8d102f,127.0.0.1,GET,http://localhost:8000/usuario_new,1517347373,9b0869,200
9b0869,127.0.0.1,GET,http://localhost:8000/usuario_new,1517347374,,404
